id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
33,Galatians,5,22,Galatians 5:22,गलातियों 5:22,गलतीकर 5:22,ಗಲಾತ್ಯರು 5:22,Love|Peace,True,2026-04-15 08:21,"1The fool says in his heart, ""There is no God."" They are corrupt, their deeds are vile; there is no one who does good. 2The Lord looks down from heaven on the sons of men to see if there are any who understand, any who seek God. 3All have turned aside, they have together become corrupt; there is no one who does good, not even one. 4Will evildoers never learn- those who devour my people as men eat bread and who do not call on the Lord ? 5There they are, overwhelmed with dread, for God is present ","त्तहजत्तकय्याह ने कहा, छाया का दस अंश आर्े बढना तो हलकी बात है, इसत्तलए ऐसा हो त्तक छाया दस अंश पीछे लौट जाए।",परंतु यहूदीया येथे वश्वासात ज्या ्रस्ताच्या मंडळ्या आहेत त्यांना मी व्यक्तीश: माहीत नव्हतो.,ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
34,Numbers,6,26,Numbers 6:26,गिनती 6:26,गणना 6:26,ಅರಣ್ಯಕಾಂಡ 6:26,Peace,True,2026-04-15 16:41,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"त्तहजत्तकय्याह ने कहा, छाया का दस अंश आर्े बढना तो हलकी बात है, इसत्तलए ऐसा हो त्तक छाया दस अंश पीछे लौट जाए।",पाठोपाठ दुसरिा ुलगा जन्ला तेव्हा त्याने एसावाची टाच हाताने घट्ट धरिली होती; म्हणून त्याचे नाव याकोब असे ठेवले. रिबके ला ही जुळी ुले झाली तेव्हा इसाहक साठ वषार्वांचा होता.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
35,Isaiah,26,3,Isaiah 26:3,यशायाह 26:3,यशया 26:3,ಯೆಶಾಯ 26:3,Peace,True,2026-04-16 08:21,"1O Lord , how many are my foes! How many rise up against me! 2Many are saying of me, ""God will not deliver him."" Selah","मैं त्तबन्ती करता हूाँ, स्मरण कर, त्तक मैं सच्चाई और खरे मन से अपने को तेरे सम्मुख जान कर चलता आया हूाँ; और जो तुझे अच्छा तर्ता है वही मैं करता आया हूाँ। तब त्तहजत्तकय्याह त्तबलक त्तबलक कर रोया।","एर, ओनान व शेला, ही यहूदाची मुले. बथ - शूवा या कनानी स्रीपासून ही त्याला झाली. यहूदाचा पहला मुलगा एर वाईट प्रवृत्तीचा आहे हे परमेश्वराने जाणिले होते त्यामुळे एरला त्याने मारुन टाकले.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
36,Psalm,29,11,Psalm 29:11,भजन संहिता 29:11,स्तोत्र 29:11,ಕೀರ್ತನೆಗಳು 29:11,Peace,True,2026-04-16 17:02,"1In the Lord I take refuge. How then can you say to me: ""Flee like a bird to your mountain. 2For look, the wicked bend their bows; they set their arrows against the strings to shoot from the shadows at the upright in heart. 3When the foundations are being destroyed, what can the righteous do ?"" 4The Lord is in his holy temple; the Lord is on his heavenly throne. He observes the sons of men; his eyes examine them. 5The Lord examines the righteous, but the wicked and those who love violence his so","न िरती की, क्योंत्तक वह उसके पांवों की चौकी है; न यरूशलेम की, क्योंत्तक वह महाराजा का नर्र है।",मग तेथेच परमेश्वरासमोर दशिर्वन मंडपाच्या दारापाशिी त्या गोऱ्ह्याचा वधि करावा; परमेश्वर हे सवर्व पाहील.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
37,Psalm,119,165,Psalm 119:165,भजन संहिता 119:165,स्तोत्र 119:165,ಕೀರ್ತನೆಗಳು 119:165,Peace,True,2026-04-17 08:20,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo",1 पूवग युर् में परमेश्वर ने बाप दादों से थोडा थोडा करके और भांत्तत भांत्तत से भत्तवष्यद्वक्ताओं के द्वारा बातें कर के ।,"एलकानाला दोन बायका होत्या. एकीचे नाव हन्ना आणि दुसरीचे पनन्ना. पनन्नाला मुलंबाळं होती, पणि हन्नाला मात्र अजून मूल झाले नव्हते.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
38,Isaiah,54,10,Isaiah 54:10,यशायाह 54:10,यशया 54:10,ಯೆಶಾಯ 54:10,Peace,True,2026-04-17 16:17,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"त्तहजत्तकय्याह ने कहा, छाया का दस अंश आर्े बढना तो हलकी बात है, इसत्तलए ऐसा हो त्तक छाया दस अंश पीछे लौट जाए।",अम्मीनादाब हा रामचा मुलगा. अम्मीनादाब हा नहशोनचा पता. नहशोन हा यहूदाच्या लोकांचा नेता होता.,ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
39,Psalm,4,8,Psalm 4:8,भजन संहिता 4:8,स्तोत्र 4:8,ಕೀರ್ತನೆಗಳು 4:8,Peace,True,2026-04-18 06:52,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","क्या वे सब सेवा टहल करने वाली आत्माएं नहीं; जो उिार पाने वालों के त्तलये सेवा करने को भेजी जाती हैं? इब्रात्तियों 2 1 इस कारण चात्तहए, त्तक हम उन बातों पर जो हम ने सुनी हैं और भी मन लर्ाएं, ऐसा न हो त्तक बहक कर उन से दूर चले जाएं। 2 क्योंत्तक जो वचन स्वर्गदूतों के द्वारा कहा र्या था जब वह त्तस्थर रहा और हर एक अपराि और आज्ञा न मानने का ठीक ठीक बदला त्तमला। 3 तो हम लोर् ऐसे बडे उिार से त्तनत्तश्चन्त रह कर क्योंकर बच सकते हैं? त्तजस की चचाग पत्तहले पत्तहल प्रभु के द्वारा हुई, और सुनने वालों के द्वा",सभोवती अंगण कर व मग त्याच्या प्रवेशिदारापाशिी पडदा लाव.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
40,Proverbs,3,17,Proverbs 3:17,नीतिवचन 3:17,नीतिसूत्रे 3:17,ಜ್ಞಾನೋಕ್ತಿಗಳು 3:17,Peace,True,2026-04-18 15:07,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"िन्य हैं वे, जो मन के दीन हैं, क्योंत्तक स्वर्ग का राज्य उन्हीं का है।","आज्ञाधारक मुलांप्रमणे वागा व तुम्ही अज्ञानिी असतानिा, तुम्हांला पूवर्वी ज्या दुष्ट इच्छा होत्या त्याप्रमाणे तुमच्या जीवनिाला आकार देण्याचे थांबिवा.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
41,Isaiah,9,6,Isaiah 9:6,यशायाह 9:6,यशया 9:6,ಯೆಶಾಯ 9:6,Peace,True,2026-04-19 07:55,"1The fool says in his heart, ""There is no God."" They are corrupt, their deeds are vile; there is no one who does good. 2The Lord looks down from heaven on the sons of men to see if there are any who understand, any who seek God. 3All have turned aside, they have together become corrupt; there is no one who does good, not even one. 4Will evildoers never learn- those who devour my people as men eat bread and who do not call on the Lord ? 5There they are, overwhelmed with dread, for God is present ","और मैं तेरी आयु पन्द्रह वर्षग और बढा दूंर्ा। और अश्शूर के राजा के हाथ से तुझे और इस नर्र को बचाऊं र्ा, और मैं अपने त्तनत्तमि और अपने दास दाऊद के त्तनत्तमि इस नर्र की रक्षा करूं र्ा।",योशीयाने परमेश्वराच्या मंदरातून अशेराचा स्तंभ हलवला. तो गावाबाहेर कद्रोन खोऱ्यात नेऊन जाळून टाकला. नंतर त्याने जळलेल्या भागाच्या तुकड्यांची राख के ली. ती सामान्य लोकांच्या थडग्यांवर वखरुन टाकली.,ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
42,Isaiah,53,5,Isaiah 53:5,यशायाह 53:5,यशया 53:5,ಯೆಶಾಯ 53:5,Peace,True,2026-04-19 15:06,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"त्तक लौटकर मेरी प्रजा के प्रिान त्तहजत्तकय्याह से कह, त्तक तेरे मूलपुरर्ष दाऊद का परमेश्वर यहोवा यों कहता है, त्तक मैं ने तेरी प्राथगना सुनी और तेरे आंसू देखे हैं; देख, मैं तुझे चंर्ा करता हूाँ; परसों तू यहोवा के भवन में जा सकेर्ा।",न्यायालयातील खटल्याचा नवाडा करण्यासाठी जर चांगले लोक एकत्र आले तर वाईट लोकांना अपराधी ठरवले जाईल ते पापीलोक नरपराध ठरवले जाणार नाहीत.,ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
43,John,14,27,John 14:27,यूहन्ना 14:27,योहान 14:27,ಯೋಹಾನ 14:27,Peace,True,2026-04-20 09:31,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","तुम सुन चुके हो त्तक कहा र्या था, त्तक व्यत्तभचार न करना।",आणि त्यापख्रिमाणिे तुम्ही आम्हांस काही अंशी जाणिता की पख्रिभु येशूच्या दवशी जसे आम्ही तुमच्यावषियी अभमान बाळगतो तसे तुम्हीही आमच्यावषियी अभमान बाळगता.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
44,John,16,33,John 16:33,यूहन्ना 16:33,योहान 16:33,ಯೋಹಾನ 16:33,Peace,True,2026-04-20 14:30,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"त्तिर तुम सुन चुके हो, त्तक पूवगकाल के लोर्ों से कहा र्या था त्तक झूठी शपथ न खाना, परन्तु प्रभु के त्तलये अपनी शपथ को पूरी करना।",ग रिबके ची प्रिसूतीची वेळ आली तेव्हा तला जुळी ुले झाली;,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
45,Romans,5,1,Romans 5:1,रोमियों 5:1,रोमकर 5:1,ರೋಮಾಪುರ 5:1,Peace,True,2026-04-21 05:30,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,और आज्ञाकारी बालकों की नाई ं अपनी अज्ञानता के समय की पुरानी अत्तभलार्षाओं के सदृश न बनो।,"प्रेषित होण्यासाठी पाचारण के लेला; देवाची सुवातार्ता सांगण्यासाठी वेगळा के लेला ्रस्त येशूचा सेवक पौल याजकडून,",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
46,Colossians,1,20,Colossians 1:20,कुलुस्सियों 1:20,कलस्सैकर 1:20,ಕೊಲೊಸ್ಸೆಯರು 1:20,Peace,True,2026-04-21 14:46,"1The fool says in his heart, ""There is no God."" They are corrupt, their deeds are vile; there is no one who does good. 2The Lord looks down from heaven on the sons of men to see if there are any who understand, any who seek God. 3All have turned aside, they have together become corrupt; there is no one who does good, not even one. 4Will evildoers never learn- those who devour my people as men eat bread and who do not call on the Lord ? 5There they are, overwhelmed with dread, for God is present ","न िरती की, क्योंत्तक वह उसके पांवों की चौकी है; न यरूशलेम की, क्योंत्तक वह महाराजा का नर्र है।","आणि ख्रिस्ताद्वाख्रिे सवर्थ ोष्टर्ष्टींचा स्वत:शी म्हणिजे त्या पृवीवख्रिील ोष्टी असोत, कं वा स्वाार्गांतील ोष्टी असोत समेट कख्रिण्याचे ठख्रिवले. ख्रिस्ताने जे ख्रिक्त वधस्तंभावख्रि सांडले त्याद्वाख्रिे देवाने शांत के ली.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
47,Philippians,4,7,Philippians 4:7,फिलिप्पियों 4:7,फिलिप्पैकर 4:7,ಫಿಲಿಪ್ಪಿಯರು 4:7,Peace,True,2026-04-22 05:28,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","पर जैसा तुम्हारा बुलाने वाला पत्तवत्र है, वैसे ही तुम भी अपने सारे चाल चलन में पत्तवत्र बनो।","प्रेषित होण्यासाठी पाचारण के लेला; देवाची सुवातार्ता सांगण्यासाठी वेगळा के लेला ्रस्त येशूचा सेवक पौल याजकडून,",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
48,Colossians,3,15,Colossians 3:15,कुलुस्सियों 3:15,कलस्सैकर 3:15,ಕೊಲೊಸ್ಸೆಯರು 3:15,Peace,True,2026-04-22 14:43,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,पर त्तनदोर्ष और त्तनष्कलंक मेम्ने अथागत मसीह के बहुमूल्य लोहू के द्वारा हुआ।,तो अदृश्य देवाची पख्रितमा आहे आणि नमार्थणि के लेल्या सवर्थ ोष्टीत तो पख्रिथम आहे.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
49,Romans,12,18,Romans 12:18,रोमियों 12:18,रोमकर 12:18,ರೋಮಾಪುರ 12:18,Peace,True,2026-04-23 05:34,"1Hear, O Lord , my righteous plea; listen to my cry. Give ear to my prayer- it does not rise from deceitful lips. 2May my vindication come from you; may your eyes see what is right. 3Though you probe my heart and examine me at night, though you test me, you will find nothing; I have resolved that my mouth will not sin.","न िरती की, क्योंत्तक वह उसके पांवों की चौकी है; न यरूशलेम की, क्योंत्तक वह महाराजा का नर्र है।","लोकांनी के लेल्या प्रत्येक अनतीच्या कृ त्यांमुळे व जे आपल्या अनीतीने सत्य दाबून ठेवतात, त्यांच्यामुळे स्वगार्तातून देवाचा क् रोध प्रगट होतो.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
50,Hebrews,12,14,Hebrews 12:14,इब्रानियों 12:14,इब्री 12:14,ಇಬ್ರಿಯರು 12:14,Peace|Holiness,True,2026-04-23 15:09,"1I will praise you, O Lord , with all my heart; I will tell of all your wonders. 2I will be glad and rejoice in you; I will sing praise to your name, O Most High.","क्या वे सब सेवा टहल करने वाली आत्माएं नहीं; जो उिार पाने वालों के त्तलये सेवा करने को भेजी जाती हैं? इब्रात्तियों 2 1 इस कारण चात्तहए, त्तक हम उन बातों पर जो हम ने सुनी हैं और भी मन लर्ाएं, ऐसा न हो त्तक बहक कर उन से दूर चले जाएं। 2 क्योंत्तक जो वचन स्वर्गदूतों के द्वारा कहा र्या था जब वह त्तस्थर रहा और हर एक अपराि और आज्ञा न मानने का ठीक ठीक बदला त्तमला। 3 तो हम लोर् ऐसे बडे उिार से त्तनत्तश्चन्त रह कर क्योंकर बच सकते हैं? त्तजस की चचाग पत्तहले पत्तहल प्रभु के द्वारा हुई, और सुनने वालों के द्वा",“अशिा रीतीने आजची रात्र कायमची तुमच्या आठवणीत राहील. हा दवस तुम्हासाठी वशिेष उत्सवाचा म्हणजे सणाचा दवस असेल. तुमच्या वंशिजांनी येथून पुढे हा सण पढ्यानपढ्या कायमचा नयम म्हणून पाळावा.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
51,Matthew,5,9,Matthew 5:9,मत्ती 5:9,मत्तय 5:9,ಮತ್ತಾಯ 5:9,Peace,True,2026-04-24 05:37,"1I will praise you, O Lord , with all my heart; I will tell of all your wonders. 2I will be glad and rejoice in you; I will sing praise to your name, O Most High.","सो वह अपने त्तपता के पास र्या, और कहा, हे मेरे त्तपता: उसने कहा क्या बात है? हे मेरे पुत्र, तू कौन है?",उज्जीया योथामचा पता होता. योथाम आहाजचा पता होता. आहाज हज्कीयाचा पता होता.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
52,James,3,18,James 3:18,याकूब 3:18,याकोब 3:18,ಯಾಕೋಬ 3:18,Peace,True,2026-04-24 14:30,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"सो वह अपने त्तपता के पास र्या, और कहा, हे मेरे त्तपता: उसने कहा क्या बात है? हे मेरे पुत्र, तू कौन है?","लेआ म्हणाली, “देवाने ाझ्या कृ त्याचे ला बक्षीस दले आहे कारिण ी ाझी दासी ाझ्या नवऱ्याला दली.” तेव्हा लेआने आपल्या ुलाचे नाव इस्साखारि ठेवले.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
53,2 Thessalonians,3,16,2 Thessalonians 3:16,2 थिस्सलुनीकियों 3:16,2 थेस्सलनीकाकर 3:16,2 ಥೆಸಲೊನೀಕ 3:16,Peace,True,2026-04-25 05:14,"1I will praise you, O Lord , with all my heart; I will tell of all your wonders. 2I will be glad and rejoice in you; I will sing praise to your name, O Most High.","यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।",आता प्रभु येशू ्रस्त स्वत: आणि देव आमचा पता ज्याने आम्हावर प्रेम के ले आणि ज्याने आपल्या कृ पेमध्ये आम्हाला अनंतकाळचे सिमाधान आणि चांगली आशा दली.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
54,1 Peter,5,14,1 Peter 5:14,1 पतरस 5:14,1 पेत्र 5:14,1 ಪೇತ್ರ 5:14,Peace,True,2026-04-25 14:00,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,और आज्ञाकारी बालकों की नाई ं अपनी अज्ञानता के समय की पुरानी अत्तभलार्षाओं के सदृश न बनो।,"आज्ञाधारक मुलांप्रमणे वागा व तुम्ही अज्ञानिी असतानिा, तुम्हांला पूवर्वी ज्या दुष्ट इच्छा होत्या त्याप्रमाणे तुमच्या जीवनिाला आकार देण्याचे थांबिवा.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
55,Leviticus,11,44,Leviticus 11:44,लेवीय 11:44,लेवीय 11:44,ಯಾಜಕಕಾಂಡ 11:44,Holiness,True,2026-04-26 05:44,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"िन्य हैं वे, जो मन के दीन हैं, क्योंत्तक स्वर्ग का राज्य उन्हीं का है।",आणि त्यापख्रिमाणिे तुम्ही आम्हांस काही अंशी जाणिता की पख्रिभु येशूच्या दवशी जसे आम्ही तुमच्यावषियी अभमान बाळगतो तसे तुम्हीही आमच्यावषियी अभमान बाळगता.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
56,Leviticus,19,2,Leviticus 19:2,लेवीय 19:2,लेवीय 19:2,ಯಾಜಕಕಾಂಡ 19:2,Holiness,True,2026-04-26 14:02,"1O Lord , how many are my foes! How many rise up against me! 2Many are saying of me, ""God will not deliver him."" Selah","त्तिरौन ने कहा, यहोवा कौन है, त्तक मैं उसका वचन मानकर इस्राएत्तलयों को जाने दूं? मैं यहोवा को नहीं जानता, और मैं इस्राएत्तलयों को नहीं जाने दूंर्ा।",“इस्राएल लोकांना असे सांग: की जेव्हा तुम्ही परमेश्वराला पूबली अपर्शता तेव्हा तो प्राणी तुमच्या पाळीव गुराढोरांच्या खिल्लारांतील कं वा ेरडांमेढारांच्या कळपातील असावा.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
57,1 Samuel,2,2,1 Samuel 2:2,1 शमूएल 2:2,1 शमुवेल 2:2,1 ಸಮುವೇಲ 2:2,Holiness,True,2026-04-27 05:57,"1Hear, O Lord , my righteous plea; listen to my cry. Give ear to my prayer- it does not rise from deceitful lips. 2May my vindication come from you; may your eyes see what is right. 3Though you probe my heart and examine me at night, though you test me, you will find nothing; I have resolved that my mouth will not sin.","और उसके दो पत्तत्नयां थीं; एक का तो नाम हन्ना और दूसरी का पत्तनन्ना था। और पत्तनन्ना के तो बालक हुए, परन्तु हन्ना के कोई बालक न हुआ।","एलकानाला दोन बायका होत्या. एकीचे नाव हन्ना आणि दुसरीचे पनन्ना. पनन्नाला मुलंबाळं होती, पणि हन्नाला मात्र अजून मूल झाले नव्हते.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
58,Isaiah,6,3,Isaiah 6:3,यशायाह 6:3,यशया 6:3,ಯೆಶಾಯ 6:3,Holiness,True,2026-04-27 15:01,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"मैं त्तबन्ती करता हूाँ, स्मरण कर, त्तक मैं सच्चाई और खरे मन से अपने को तेरे सम्मुख जान कर चलता आया हूाँ; और जो तुझे अच्छा तर्ता है वही मैं करता आया हूाँ। तब त्तहजत्तकय्याह त्तबलक त्तबलक कर रोया।","एर, ओनान व शेला, ही यहूदाची मुले. बथ - शूवा या कनानी स्रीपासून ही त्याला झाली. यहूदाचा पहला मुलगा एर वाईट प्रवृत्तीचा आहे हे परमेश्वराने जाणिले होते त्यामुळे एरला त्याने मारुन टाकले.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
